1127.199951171875	1049.8999938964844
1125.800048828125	1046.3999938964844
1207.5999755859375	1072.7000122070312
1205.5	1062.2000122070312
1205.0	1058.5
1206.0	1059.1000061035156
1203.9000244140625	1068.3999938964844
1203.5	1068.6000061035156
1205.0	1063.2000122070312
1202.199951171875	1063.5
1165.0	1103.3999938964844
1185.5999755859375	1127.7000122070312
1169.300048828125	1128.5
1170.0	1128.2999877929688
1176.5999755859375	1122.3999938964844
1172.699951171875	1126.6000061035156
1171.0999755859375	1128.7999877929688
1170.300048828125	1125.7000122070312
1172.800048828125	1128.3999938964844
1174.800048828125	1126.7000122070312
1174.699951171875	1127.2000122070312
1174.4000244140625	1123.8999938964844
1170.800048828125	1127.6000061035156
1168.5999755859375	1129.6000061035156
1169.300048828125	1127.7999877929688
1170.300048828125	1131.8999938964844
1172.9000244140625	1137.6000061035156
1173.5	1134.2000122070312
1173.0	1128.3999938964844
1175.9000244140625	1128.5
1172.300048828125	1135.5
1175.699951171875	1134.2000122070312
1176.9000244140625	1134.2000122070312
1176.4000244140625	1133.7999877929688
1217.0999755859375	1158.2999877929688
1234.9000244140625	1162.2999877929688
1229.699951171875	1163.1000061035156
1233.0999755859375	1163.6000061035156
1230.9000244140625	1165.8999938964844
1238.699951171875	1159.1000061035156
1233.0999755859375	1161.8999938964844
1231.199951171875	1166.3999938964844
1227.800048828125	1167.7999877929688
1230.0	1162.7000122070312
1229.300048828125	1164.1000061035156
1225.5	1167.0
1227.800048828125	1162.0
1228.0999755859375	1161.2999877929688
1226.0999755859375	1162.0
1223.300048828125	1232.6000061035156
1228.199951171875	1225.5
1217.800048828125	1229.8999938964844
1224.5999755859375	1221.8999938964844
1228.5999755859375	1220.8999938964844
1223.5	1219.3999938964844
1218.800048828125	1218.5
1219.800048828125	1217.8999938964844
1220.5999755859375	1218.1999969482422
1221.4000244140625	1217.0
1220.800048828125	1216.3000030517578
1221.9000244140625	1217.6000061035156
1218.199951171875	1213.6000061035156
1219.4000244140625	1211.3999938964844
1217.0999755859375	1209.8999938964844
1216.9000244140625	1210.1999969482422
1213.9000244140625	1213.6000061035156
1212.300048828125	1215.1000061035156
1199.300048828125	1222.0
1192.199951171875	1264.0
1194.5999755859375	1253.1999969482422
1194.4000244140625	1257.3999938964844
1192.5	1259.6999969482422
1189.800048828125	1265.8000030517578
1192.199951171875	1265.6000061035156
1193.5999755859375	1261.1000061035156
1193.699951171875	1257.8000030517578
1192.800048828125	1259.6000061035156
1193.0	1258.5
1192.9000244140625	1264.1999969482422
1194.0999755859375	1260.3000030517578
1195.5999755859375	1258.1000061035156
1195.4000244140625	1259.6999969482422
1194.9000244140625	1259.5
1194.800048828125	1251.8000030517578
1193.699951171875	1252.5
1195.699951171875	1254.8999938964844
1197.0999755859375	1291.1000061035156
1191.4000244140625	1301.6000061035156
1188.5999755859375	1297.3999938964844
1190.4000244140625	1297.5
1189.199951171875	1296.3999938964844
1190.9000244140625	1298.0
1194.699951171875	1297.3999938964844
950.2999877929688	1373.3000030517578
802.4000244140625	1375.3000030517578
830.4000244140625	1366.599998474121
827.5	1361.900001525879
828.7000122070312	1354.3000030517578
831.0999755859375	1354.8000030517578
830.2999877929688	1355.5
830.0	1351.1999969482422
830.0	1352.6999969482422
826.7999877929688	1352.099998474121
827.7999877929688	1352.599998474121
827.0	1356.599998474121
828.0999755859375	1358.0
849.5	1355.0
1178.0999755859375	1299.1000061035156
1172.5	1288.8000030517578
1196.199951171875	1294.6999969482422
1198.9000244140625	1294.6999969482422
1202.9000244140625	1285.3000030517578
1203.5	1285.8999938964844
1202.0	1288.3999938964844
1198.4000244140625	1288.3000030517578
1202.5	1285.6000061035156
1209.0999755859375	1285.0
1210.5	1283.0
1210.699951171875	1281.3000030517578
1212.5999755859375	1279.6999969482422
1211.0	1278.6000061035156
1214.300048828125	1280.8000030517578
1214.800048828125	1277.8000030517578
1218.4000244140625	1276.8000030517578
1216.5999755859375	1275.8000030517578
1218.4000244140625	1277.8000030517578
1218.9000244140625	1271.6000061035156
1219.800048828125	1271.3000030517578
1218.9000244140625	1272.6999969482422
1218.800048828125	1272.5
1246.800048828125	1279.1000061035156
1240.699951171875	1288.6999969482422
1245.300048828125	1279.5
1245.9000244140625	1281.6000061035156
1244.4000244140625	1283.6999969482422
1246.4000244140625	1283.0
1248.199951171875	1285.5
1250.0	1283.5
1249.4000244140625	1284.8000030517578
1252.0	1276.6000061035156
1250.5	1278.0
1252.699951171875	1278.8000030517578
1251.699951171875	1280.0
1251.9000244140625	1279.5
1256.800048828125	1278.5
1273.5999755859375	1317.6999969482422
1268.199951171875	1315.6999969482422
1265.9000244140625	1314.5
1265.0999755859375	1313.099998474121
1266.4000244140625	1316.599998474121
1264.199951171875	1318.400001525879
1268.0	1320.8000030517578
1269.0999755859375	1315.400001525879
1269.4000244140625	1314.5
1271.800048828125	1312.8000030517578
1268.199951171875	1313.3000030517578
1269.800048828125	1315.8000030517578
1455.9000244140625	1316.599998474121
1701.300048828125	1332.0
1654.9000244140625	1333.3000030517578
1667.0	1329.8000030517578
1672.0	1326.8000030517578
1670.5	1326.400001525879
1671.4000244140625	1324.5
1672.800048828125	1325.0
1674.300048828125	1317.6999969482422
1677.5999755859375	1319.400001525879
1680.4000244140625	1324.0
1676.800048828125	1324.3000030517578
1677.5999755859375	1330.400001525879
1677.199951171875	1330.1999969482422
1675.699951171875	1320.0
1680.199951171875	1320.599998474121
1554.800048828125	1301.0
1346.699951171875	1294.1000061035156
1366.4000244140625	1304.1999969482422
1361.0	1291.3999938964844
1363.9000244140625	1291.5
1365.5	1292.6000061035156
1368.199951171875	1283.6999969482422
1369.5	1286.8000030517578
1368.0	1294.6000061035156
1367.199951171875	1294.3999938964844
1368.800048828125	1294.5
1370.800048828125	1290.8999938964844
1374.5999755859375	1287.6000061035156
1369.300048828125	1293.8000030517578
1372.199951171875	1283.8999938964844
1370.5	1282.6999969482422
1374.699951171875	1276.1999969482422
1357.300048828125	1284.6000061035156
1248.0999755859375	1332.0
1259.0999755859375	1327.5
1260.9000244140625	1318.099998474121
1263.300048828125	1321.099998474121
1261.9000244140625	1324.3000030517578
1258.800048828125	1320.6999969482422
1259.0	1325.1999969482422
1259.4000244140625	1322.3000030517578
1260.4000244140625	1320.900001525879
1261.5	1319.400001525879
1260.800048828125	1321.5
1331.9000244140625	1339.1999969482422
1618.5	1366.6999969482422
1708.0	1355.400001525879
1715.0	1363.900001525879
1717.199951171875	1364.900001525879
1716.199951171875	1368.6999969482422
1718.9000244140625	1366.1999969482422
1718.199951171875	1358.6999969482422
1719.0999755859375	1360.1999969482422
1719.199951171875	1366.0
1717.5999755859375	1362.5
1718.699951171875	1362.400001525879
1718.5	1361.099998474121
1363.800048828125	1388.2000007629397
1241.4000244140625	1360.099998474121
1239.0999755859375	1378.5
1244.0999755859375	1362.900001525879
1243.9000244140625	1366.1999969482422
1245.300048828125	1369.3000030517578
1243.5999755859375	1366.1999969482422
1240.0	1368.0
1243.5	1357.5
1245.5999755859375	1357.5
1245.800048828125	1357.8000030517578
1240.4000244140625	1371.0
1241.0999755859375	1366.0
1243.5999755859375	1363.5
1247.9000244140625	1356.1999969482422
1250.800048828125	1350.6999969482422
1250.800048828125	1351.1999969482422
1250.9000244140625	1351.400001525879
1253.199951171875	1351.400001525879
1250.4000244140625	1358.1999969482422
1251.4000244140625	1353.900001525879
1253.800048828125	1354.900001525879
1254.800048828125	1353.0
1253.199951171875	1353.3000030517578
1251.699951171875	1355.0
1254.5999755859375	1351.5
1255.5	1350.099998474121
1255.0999755859375	1351.6999969482422
1254.5	1354.3000030517578
1257.0999755859375	1352.5
1259.699951171875	1345.8000030517578
1256.4000244140625	1348.0
1255.699951171875	1346.900001525879
1256.699951171875	1341.0
1255.0999755859375	1340.900001525879
1257.5999755859375	1338.0
1252.5999755859375	1345.900001525879
1256.5	1337.1999969482422
1257.9000244140625	1339.8000030517578
1256.5	1342.5
1256.0999755859375	1339.0
1254.699951171875	1346.099998474121
1255.699951171875	1343.8000030517578
1258.5	1343.5
1255.0999755859375	1338.5
1250.0999755859375	1347.8000030517578
1252.5999755859375	1341.900001525879
1253.699951171875	1346.0
1251.4000244140625	1346.6999969482422
1252.9000244140625	1344.900001525879
1251.800048828125	1347.400001525879
1251.300048828125	1341.3000030517578
1249.300048828125	1343.1999969482422
1250.9000244140625	1346.3000030517578
1252.199951171875	1346.1999969482422
1252.699951171875	1348.3000030517578
1422.9000244140625	1319.1999969482422
1506.4000244140625	1308.5
1489.0999755859375	1310.6999969482422
1487.300048828125	1321.1999969482422
1489.0999755859375	1322.6999969482422
1494.199951171875	1322.8000030517578
1494.9000244140625	1305.3000030517578
1497.0	1308.6999969482422
1496.800048828125	1312.599998474121
1495.300048828125	1306.3999938964844
1494.199951171875	1312.400001525879
1493.0	1315.599998474121
1492.699951171875	1314.400001525879
1495.199951171875	1314.0
1452.0	1324.5
1295.800048828125	1348.1999969482422
1308.300048828125	1344.6999969482422
1310.0999755859375	1343.099998474121
1310.4000244140625	1338.900001525879
1307.5	1342.8000030517578
1311.0999755859375	1338.099998474121
1304.5	1353.1999969482422
1312.0999755859375	1338.400001525879
1310.9000244140625	1336.599998474121
1308.5	1339.900001525879
1309.4000244140625	1341.099998474121
1305.0	1346.599998474121
1305.300048828125	1342.099998474121
1475.5999755859375	1346.1999969482422
1918.800048828125	1386.599998474121
2141.199951171875	1387.0
2245.89990234375	1371.6999969482422
2201.699951171875	1384.099998474121
2176.300048828125	1381.900001525879
2176.60009765625	1390.0
2170.10009765625	1387.2999992370603
2167.60009765625	1394.099998474121
2168.199951171875	1394.2000007629397
2167.60009765625	1398.7000007629397
2167.800048828125	1397.400001525879
2165.39990234375	1395.2000007629397
2167.39990234375	1391.7000007629397
2162.0	1390.599998474121
2162.39990234375	1395.2000007629397
2165.10009765625	1390.099998474121
2164.300048828125	1372.8000030517578
2119.699951171875	1335.900001525879
2020.199951171875	1126.8999938964844
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
1751.5	1213.8000030517578
1736.0	1339.0
1737.9000244140625	1332.3000030517578
1744.0	1337.099998474121
1744.5999755859375	1329.900001525879
1743.4000244140625	1337.599998474121
1742.5	1337.3000030517578
1741.9000244140625	1334.1999969482422
1741.5999755859375	1337.599998474121
1738.300048828125	1336.6999969482422
1745.5	1341.0
1746.5	1347.0
1747.300048828125	1347.8000030517578
1745.9000244140625	1352.8000030517578
1747.0	1356.599998474121
1717.199951171875	1349.0
1494.800048828125	1302.1999969482422
1452.0	1308.6000061035156
1452.800048828125	1311.1000061035156
1459.0	1305.0
1459.0999755859375	1306.1000061035156
1460.300048828125	1301.3000030517578
1461.300048828125	1300.8000030517578
1463.300048828125	1297.8999938964844
1462.5999755859375	1298.0
1460.800048828125	1299.6000061035156
1462.0999755859375	1298.3000030517578
1306.0	1333.400001525879
1340.800048828125	1321.5
1334.800048828125	1326.3000030517578
1337.0999755859375	1327.1999969482422
1337.5	1324.1999969482422
1338.300048828125	1327.599998474121
1337.699951171875	1322.0
1341.0	1325.599998474121
1342.0	1324.099998474121
1342.800048828125	1320.8000030517578
1349.300048828125	1323.099998474121
1348.800048828125	1320.0
1350.699951171875	1317.6999969482422
1346.800048828125	1317.099998474121
1350.5	1320.6999969482422
1352.5999755859375	1316.8000030517578
1352.9000244140625	1292.6000061035156
1465.4000244140625	1286.3999938964844
1671.5	1279.1999969482422
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
2274.699951171875	909.2999877929688
1937.300048828125	1273.6000061035156
1909.0999755859373	1336.1999969482422
1910.0	1333.5
1908.199951171875	1335.599998474121
1901.9000244140625	1331.900001525879
1904.5	1343.3000030517578
1905.300048828125	1348.599998474121
1902.4000244140625	1348.0
1910.4000244140625	1345.3000030517578
1908.300048828125	1338.599998474121
1906.5	1337.900001525879
1909.0	1360.400001525879
2035.5	1362.6999969482422
2199.10009765625	1381.599998474121
2181.0	1371.3000030517578
2191.5	1372.1999969482422
2190.800048828125	1376.0
2190.300048828125	1377.0
2193.5	1375.1999969482422
2196.0	1375.3000030517578
2192.10009765625	1376.5
2190.300048828125	1379.599998474121
2188.699951171875	1379.7999992370603
2191.699951171875	1382.0
2195.60009765625	1380.0
2193.39990234375	1379.599998474121
2191.699951171875	1383.7000007629397
2188.10009765625	1386.900001525879
2190.10009765625	1370.900001525879
2188.0	1372.1999969482422
2184.199951171875	1354.1999969482422
2171.10009765625	1323.599998474121
2245.199951171875	864.9000244140625
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
1468.5	1254.8000030517578
1467.0	1314.5
1457.0999755859375	1319.099998474121
1457.699951171875	1307.3999938964844
1457.4000244140625	1309.5
1453.300048828125	1304.8000030517578
1448.300048828125	1307.8999938964844
1447.5999755859375	1314.900001525879
1450.4000244140625	1304.1999969482422
1449.5	1306.6999969482422
1444.300048828125	1318.099998474121
1446.199951171875	1303.5
1444.9000244140625	1312.6999969482422
1449.0	1310.3000030517578
1446.300048828125	1308.6000061035156
1444.9000244140625	1307.5
1731.5999755859375	1301.8000030517578
1850.0999755859373	1293.8000030517578
1846.9000244140625	1306.8000030517578
1851.800048828125	1302.8999938964844
1857.9000244140625	1309.5
1862.800048828125	1315.8000030517578
1859.199951171875	1300.3000030517578
1861.5	1306.8999938964844
1865.699951171875	1306.8999938964844
1866.699951171875	1312.0
1867.800048828125	1309.1000061035156
1867.5	1312.1999969482422
1952.9000244140625	1314.599998474121
2194.5	1349.400001525879
2146.199951171875	1335.0
2168.199951171875	1342.1999969482422
2166.89990234375	1338.5
2167.300048828125	1336.599998474121
2166.300048828125	1349.0
2160.199951171875	1342.1999969482422
2162.199951171875	1354.8000030517578
2164.699951171875	1354.599998474121
2165.89990234375	1357.599998474121
2162.89990234375	1355.6999969482422
2158.300048828125	1359.0
2160.10009765625	1352.3000030517578
2165.5	1352.8000030517578
2163.300048828125	1354.599998474121
2165.60009765625	1354.599998474121
2165.5	1355.1999969482422
2160.39990234375	1348.599998474121
2160.5	1340.599998474121
2162.10009765625	1338.900001525879
1990.199951171875	1334.099998474121
1893.199951171875	1283.5
1922.5999755859373	1295.8999938964844
1919.5	1291.0
1922.0999755859373	1288.8999938964844
1919.5999755859373	1288.8000030517578
1916.199951171875	1292.3999938964844
1912.800048828125	1286.6999969482422
1913.800048828125	1286.1999969482422
1916.800048828125	1286.5
1920.5999755859373	1288.5
1675.4000244140625	1248.6999969482422
1630.5	1227.0
1627.4000244140625	1218.1000061035156
1623.0999755859375	1210.8999938964844
1626.699951171875	1204.1999969482422
1621.300048828125	1204.1999969482422
1624.4000244140625	1202.8999938964844
1623.800048828125	1206.8999938964844
1623.4000244140625	1207.8000030517578
1624.4000244140625	1207.6000061035156
1624.800048828125	1208.3000030517578
1627.9000244140625	1208.3000030517578
1625.4000244140625	1208.6000061035156
1624.9000244140625	1212.0
1624.4000244140625	1184.5
1590.300048828125	1101.3999938964844
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
1739.300048828125	749.7999877929688
1773.800048828125	805.4000244140625
1767.199951171875	828.0999755859375
1764.300048828125	813.2000122070312
1767.300048828125	819.4000244140625
1764.4000244140625	821.2999877929688
1769.4000244140625	810.0999755859375
1769.0	815.2999877929688
1766.199951171875	819.5
1763.699951171875	819.2999877929688
1762.9000244140625	825.2000122070312
1761.800048828125	823.7000122070312
1759.5	823.0999755859375
1949.199951171875	731.5
1918.300048828125	720.5999755859375
1933.199951171875	714.7000122070312
1932.300048828125	714.9000244140625
1932.800048828125	711.4000244140625
1935.9000244140625	711.2000122070312
1934.0999755859373	709.4000244140625
1934.0	708.7000122070312
1934.199951171875	704.2000122070312
1935.800048828125	703.4000244140625
1934.9000244140625	703.7999877929688
1934.300048828125	700.5999755859375
1934.0	704.2000122070312
1936.699951171875	704.5
1937.4000244140625	703.5
1935.0999755859373	702.2000122070312
1937.4000244140625	702.0999755859375
1937.5	702.2999877929688
1939.0999755859373	693.7999877929688
1665.0999755859375	871.9000244140625
1489.199951171875	1188.1000061035156
1476.0	1283.6999969482422
1477.199951171875	1285.5
1471.800048828125	1290.3000030517578
1476.800048828125	1288.3000030517578
1478.699951171875	1281.3999938964844
1477.9000244140625	1291.3000030517578
1478.0	1285.6000061035156
1484.199951171875	1279.3000030517578
1481.4000244140625	1280.0
1482.800048828125	1287.1000061035156
1481.800048828125	1283.8999938964844
1485.699951171875	1284.1000061035156
1478.5999755859375	1289.8000030517578
1479.300048828125	1297.8000030517578
1574.0	1304.8999938964844
1908.5999755859373	1320.0
1914.699951171875	1315.1999969482422
1937.300048828125	1329.8000030517578
1932.199951171875	1328.5
1936.5999755859373	1324.599998474121
1937.0	1326.6999969482422
1939.0	1322.8000030517578
1939.4000244140625	1323.5
1939.0999755859373	1325.5
1939.0	1316.599998474121
1936.699951171875	1310.6999969482422
1938.0	1315.900001525879
1936.9000244140625	1313.0
1941.0999755859373	1315.8000030517578
1944.800048828125	1316.0
1948.300048828125	1317.599998474121
1948.5	1317.099998474121
1940.4000244140625	1312.099998474121
1941.699951171875	1314.5
1940.800048828125	1316.8000030517578
1940.800048828125	1319.8000030517578
1944.4000244140625	1316.599998474121
1950.5	1316.8000030517578
1950.0	1320.3000030517578
1946.300048828125	1321.900001525879
1944.0	1317.3000030517578
1963.0999755859373	1309.8999938964844
2174.10009765625	1319.099998474121
2151.5	1338.3000030517578
2163.800048828125	1333.1999969482422
2165.39990234375	1328.599998474121
2164.199951171875	1324.6999969482422
2165.0	1323.1999969482422
2165.5	1320.3000030517578
2166.39990234375	1319.900001525879
2167.39990234375	1320.5
2165.699951171875	1320.6999969482422
2166.0	1321.599998474121
2165.800048828125	1320.099998474121
2167.10009765625	1333.8000030517578
2167.5	1327.599998474121
2163.800048828125	1320.0
2164.5	1327.6999969482422
2164.89990234375	1339.6999969482422
2168.0	1334.1999969482422
2165.300048828125	1328.8000030517578
2168.5	1326.599998474121
1829.5	1323.099998474121
1582.9000244140625	1315.099998474121
1607.5	1308.8999938964844
1585.300048828125	1313.599998474121
1596.4000244140625	1318.6999969482422
1594.800048828125	1309.0
1589.800048828125	1306.8000030517578
1592.4000244140625	1320.8000030517578
1590.199951171875	1315.3000030517578
1589.9000244140625	1309.3999938964844
1586.699951171875	1316.0
1588.5999755859375	1310.3000030517578
1588.0	1306.6999969482422
1614.0	1306.8000030517578
1849.800048828125	1214.1999969482422
1791.300048828125	1226.0
1798.199951171875	1224.3999938964844
1798.199951171875	1221.8000030517578
1800.800048828125	1226.8999938964844
1798.300048828125	1221.3999938964844
1800.699951171875	1215.1000061035156
1799.4000244140625	1217.1999969482422
1797.800048828125	1221.1000061035156
1794.199951171875	1220.1999969482422
1910.800048828125	1223.1000061035156
2078.300048828125	1223.0
2051.0	1229.3000030517578
2059.10009765625	1226.1000061035156
2059.0	1223.8000030517578
2058.300048828125	1219.6999969482422
2059.800048828125	1221.3999938964844
2057.89990234375	1221.6999969482422
2061.5	1225.6999969482422
2057.5	1215.0
2057.60009765625	1221.3999938964844
2054.10009765625	1223.3000030517578
2055.300048828125	1222.6000061035156
2054.800048828125	1221.8000030517578
1899.5	1166.6000061035156
1910.800048828125	1142.7999877929688
1887.300048828125	1143.0
1885.199951171875	1131.0
1888.0	1132.7999877929688
1889.300048828125	1136.2999877929688
1888.699951171875	1138.6000061035156
1889.800048828125	1135.2000122070312
1889.800048828125	1135.2999877929688
1890.699951171875	1136.2000122070312
1889.5	1134.2000122070312
1889.800048828125	1129.2999877929688
1890.9000244140625	1128.3999938964844
1887.0	1128.6000061035156
1947.0	1135.1000061035156
2061.10009765625	1183.5
2052.39990234375	1182.2999877929688
2056.89990234375	1174.7000122070312
2056.10009765625	1178.7000122070312
2055.699951171875	1172.3999938964844
2055.10009765625	1178.0
2054.800048828125	1178.7000122070312
2057.10009765625	1184.1999969482422
2056.199951171875	1179.3999938964844
2057.89990234375	1183.8999938964844
2058.5	1181.5
2056.39990234375	1179.1000061035156
2056.199951171875	1171.0
2053.699951171875	1165.7999877929688
2054.39990234375	1168.6000061035156
2053.699951171875	1169.5
2050.89990234375	1170.6000061035156
2052.0	1167.7000122070312
2055.60009765625	1172.3999938964844
2054.699951171875	1170.6000061035156
2053.10009765625	1173.2999877929688
2055.199951171875	1173.7999877929688
2038.5999755859373	1163.2000122070312
1958.5999755859373	1158.6000061035156
1972.300048828125	1160.5
1970.0	1167.7000122070312
1970.5	1158.0
1973.4000244140625	1162.6000061035156
1970.5999755859373	1155.5
1971.5999755859373	1157.1000061035156
1972.199951171875	1158.2999877929688
1971.0	1156.7000122070312
1974.5	1158.3999938964844
1972.0	1163.1000061035156
1916.4000244140625	1169.2000122070312
1687.4000244140625	1236.3000030517578
1685.699951171875	1233.5
1681.5999755859375	1228.8999938964844
1685.9000244140625	1222.1000061035156
1684.4000244140625	1223.6000061035156
1685.0	1227.1999969482422
1686.300048828125	1222.5
1685.800048828125	1221.0
1684.9000244140625	1223.0
1685.699951171875	1223.6999969482422
1681.4000244140625	1224.6000061035156
1682.199951171875	1225.5
1682.4000244140625	1227.6999969482422
1685.4000244140625	1225.3000030517578
1681.5	1227.1999969482422
1685.4000244140625	1228.0
1681.5	1233.6999969482422
1682.0999755859375	1233.6999969482422
1682.300048828125	1232.8000030517578
1681.9000244140625	1231.3000030517578
1680.800048828125	1235.6000061035156
1680.699951171875	1225.3000030517578
1678.9000244140625	1231.0
1678.300048828125	1229.0
1679.4000244140625	1230.5
1678.0999755859375	1228.1999969482422
1674.4000244140625	1206.0
1654.199951171875	1154.7999877929688
1110.0999755859375	774.2000122070312
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
1825.199951171875	960.5
1784.699951171875	1206.6000061035156
1776.0	1219.6000061035156
1776.300048828125	1215.6999969482422
1776.800048828125	1218.3000030517578
1778.199951171875	1216.5
1778.4000244140625	1218.6999969482422
1777.5	1215.0
1776.5	1209.6999969482422
1774.4000244140625	1207.5
1775.199951171875	1211.6999969482422
1774.800048828125	1222.3999938964844
1770.800048828125	1219.8000030517578
1599.0999755859375	1247.3999938964844
1625.0	1233.1000061035156
1621.0	1241.6999969482422
1620.5999755859375	1238.1999969482422
1619.4000244140625	1239.1999969482422
1620.300048828125	1239.3000030517578
1618.5	1237.3999938964844
1618.0999755859375	1237.5
1615.199951171875	1237.3000030517578
1611.9000244140625	1239.1999969482422
1610.5999755859375	1246.8999938964844
1612.9000244140625	1243.8999938964844
1610.699951171875	1233.6000061035156
1611.800048828125	1233.1000061035156
1609.5999755859375	1242.8999938964844
1573.300048828125	1352.099998474121
1577.699951171875	1328.900001525879
1578.5999755859375	1326.0
1576.5999755859375	1330.900001525879
1577.199951171875	1330.8000030517578
1579.0999755859375	1325.900001525879
1579.800048828125	1328.5
1583.4000244140625	1335.8000030517578
1580.0999755859375	1340.5
1581.699951171875	1342.5
1580.4000244140625	1340.0
1760.800048828125	1342.3000030517578
2064.300048828125	1331.1999969482422
2017.5999755859373	1326.3000030517578
2039.800048828125	1336.099998474121
2039.800048828125	1335.099998474121
2041.5999755859373	1342.0
2044.0999755859373	1339.8000030517578
2043.5999755859373	1343.599998474121
2042.9000244140625	1342.0
2041.5999755859373	1338.8000030517578
2043.300048828125	1337.599998474121
2042.300048828125	1337.1999969482422
2043.800048828125	1336.099998474121
2045.199951171875	1330.5
2044.5	1326.900001525879
2042.5	1331.900001525879
2042.5999755859373	1331.900001525879
2044.300048828125	1336.099998474121
2045.9000244140625	1332.0
2046.199951171875	1328.5
2050.300048828125	1332.099998474121
2047.9000244140625	1331.099998474121
2047.4000244140625	1332.400001525879
2048.60009765625	1317.1999969482422
2037.0	1298.6999969482422
2036.5	1177.5
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
2273.0	442.7000122070313
2102.800048828125	452.0
2099.800048828125	447.7999877929688
2094.800048828125	442.5
2095.199951171875	452.2000122070313
2097.10009765625	446.2999877929688
2093.800048828125	443.4000244140625
2093.699951171875	449.2000122070313
2092.5	450.2000122070313
2091.10009765625	443.7999877929688
2093.800048828125	446.7999877929688
2093.89990234375	449.2000122070313
2092.39990234375	448.0999755859375
2089.60009765625	448.0
2090.60009765625	447.0999755859375
1720.5999755859375	688.2999877929688
1629.699951171875	1047.3999938964844
1703.0	1175.7000122070312
1662.0999755859375	1193.3999938964844
1672.5	1186.8000030517578
1673.5999755859375	1189.8000030517578
1673.0	1184.6000061035156
1676.5999755859375	1183.2000122070312
1678.199951171875	1181.8999938964844
1675.800048828125	1184.8999938964844
1679.4000244140625	1182.7999877929688
1629.300048828125	1232.0
1613.4000244140625	1247.5
1613.0	1254.8999938964844
1611.199951171875	1255.5
1612.9000244140625	1257.6000061035156
1613.5	1258.6000061035156
1614.0999755859375	1259.0
1594.199951171875	1298.6000061035156
1596.5999755859375	1280.0
1596.0	1284.1000061035156
1595.800048828125	1289.1999969482422
1595.9000244140625	1291.8000030517578
1595.5999755859375	1292.6999969482422
1597.4000244140625	1284.8999938964844
1600.4000244140625	1278.8000030517578
1602.300048828125	1278.3000030517578
1601.199951171875	1278.8000030517578
1605.4000244140625	1278.6000061035156
1608.300048828125	1277.5
1608.0	1276.1000061035156
1607.5	1277.3000030517578
1605.300048828125	1286.1999969482422
1603.300048828125	1285.0
1580.199951171875	1232.0
1394.9000244140625	1002.2999877929688
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
475.7000122070313	-912.300048828125
510.2999877929688	-958.300048828125
559.2000122070312	-951.199951171875
595.2999877929688	-942.60009765625
614.5999755859375	-939.800048828125
635.5	-941.39990234375
635.0	-934.199951171875
752.5	-928.5
-32768.0	-32768.0
-32768.0	-32768.0
1656.300048828125	-756.0
1640.4000244140625	-740.10009765625
1618.800048828125	-725.89990234375
1616.800048828125	-679.89990234375
1608.0999755859375	-645.39990234375
1616.0999755859375	-621.800048828125
1615.300048828125	-602.5999755859375
1601.800048828125	-628.0
-32768.0	-32768.0
1600.699951171875	-620.60009765625
1425.199951171875	-618.199951171875
1068.300048828125	-508.0999755859375
1095.0	-454.300048828125
1087.5999755859375	-437.800048828125
1100.0999755859375	-440.0
1100.199951171875	-444.9000244140625
1095.800048828125	-450.4000244140625
1097.0999755859375	-452.9000244140625
1091.199951171875	-449.300048828125
1092.199951171875	-444.9000244140625
1086.9000244140625	-446.5
1092.300048828125	-447.0999755859375
1077.0999755859375	-450.300048828125
1084.199951171875	-451.5999755859375
1085.9000244140625	-452.4000244140625
1094.0999755859375	-456.5999755859375
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
-32768.0	-32768.0
